Name,URL
Afghanistan,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Flag_of_Afghanistan_%282013%E2%80%932021%29.svg/220px-Flag_of_Afghanistan_%282013%E2%80%932021%29.svg.png
Albania,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/220px-Flag_of_Albania.svg.png
Algeria,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/220px-Flag_of_Algeria.svg.png
Andorra,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/220px-Flag_of_Andorra.svg.png
Angola,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/220px-Flag_of_Angola.svg.png
Antigua and Barbuda,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/220px-Flag_of_Antigua_and_Barbuda.svg.png
Argentina,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/220px-Flag_of_Argentina.svg.png
Armenia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/220px-Flag_of_Armenia.svg.png
Australia[e],https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/220px-Flag_of_Australia_%28converted%29.svg.png
Azerbaijan,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/220px-Flag_of_Azerbaijan.svg.png
Bahamas,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/220px-Flag_of_the_Bahamas.svg.png
Bahrain,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/220px-Flag_of_Bahrain.svg.png
Bangladesh,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/220px-Flag_of_Bangladesh.svg.png
Barbados,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/220px-Flag_of_Barbados.svg.png
Belarus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/220px-Flag_of_Belarus.svg.png
Belgium,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/220px-Flag_of_Belgium.svg.png
Belize,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/220px-Flag_of_Belize.svg.png
Benin,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/220px-Flag_of_Benin.svg.png
Bhutan,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/220px-Flag_of_Bhutan.svg.png
Wiphala,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Wiphala.svg/220px-Wiphala.svg.png
Bosnia and Herzegovina,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/220px-Flag_of_Bosnia_and_Herzegovina.svg.png
Botswana,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/220px-Flag_of_Botswana.svg.png
Brazil,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/220px-Flag_of_Brazil.svg.png
Brunei,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/220px-Flag_of_Brunei.svg.png
Bulgaria,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/220px-Flag_of_Bulgaria.svg.png
Burkina Faso,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/220px-Flag_of_Burkina_Faso.svg.png
Burundi,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/220px-Flag_of_Burundi.svg.png
Cambodia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/220px-Flag_of_Cambodia.svg.png
Cameroon,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/220px-Flag_of_Cameroon.svg.png
Canada,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/Flag_of_Canada.svg/220px-Flag_of_Canada.svg.png
Cape Verde,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/220px-Flag_of_Cape_Verde.svg.png
Central African Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/220px-Flag_of_the_Central_African_Republic.svg.png
Chad,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/220px-Flag_of_Chad.svg.png
Chile,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/220px-Flag_of_Chile.svg.png
China,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/220px-Flag_of_the_People%27s_Republic_of_China.svg.png
Colombia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/220px-Flag_of_Colombia.svg.png
Comoros,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/220px-Flag_of_the_Comoros.svg.png
Democratic Republic the Congo,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/220px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png
Republic the Congo,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/220px-Flag_of_the_Republic_of_the_Congo.svg.png
Croatia,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/220px-Flag_of_Croatia.svg.png
Cuba,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/220px-Flag_of_Cuba.svg.png
Cyprus,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/220px-Flag_of_Cyprus.svg.png
Czech Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/220px-Flag_of_the_Czech_Republic.svg.png
Denmark,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/220px-Flag_of_Denmark.svg.png
Djibouti,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/220px-Flag_of_Djibouti.svg.png
Dominica,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Dominica_%28variant_6%29.svg/220px-Flag_of_Dominica_%28variant_6%29.svg.png
Dominican Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/220px-Flag_of_the_Dominican_Republic.svg.png
East Timor,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/220px-Flag_of_East_Timor.svg.png
Ecuador,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/220px-Flag_of_Ecuador.svg.png
Egypt,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/220px-Flag_of_Egypt.svg.png
El Salvador,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/220px-Flag_of_El_Salvador.svg.png
Equatorial Guinea,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/220px-Flag_of_Equatorial_Guinea.svg.png
Eritrea,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/220px-Flag_of_Eritrea.svg.png
Estonia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/220px-Flag_of_Estonia.svg.png
Eswatini,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/220px-Flag_of_Eswatini.svg.png
Ethiopia,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/220px-Flag_of_Ethiopia.svg.png
Fiji,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/220px-Flag_of_Fiji.svg.png
Finland,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/220px-Flag_of_Finland.svg.png
France,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/220px-Flag_of_France.svg.png
Gabon,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/220px-Flag_of_Gabon.svg.png
Gambia,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/220px-Flag_of_The_Gambia.svg.png
Georgia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/220px-Flag_of_Georgia.svg.png
Germany,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/220px-Flag_of_Germany.svg.png
Ghana,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/220px-Flag_of_Ghana.svg.png
Greece,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/220px-Flag_of_Greece.svg.png
Grenada,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/220px-Flag_of_Grenada.svg.png
Guatemala,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/220px-Flag_of_Guatemala.svg.png
Guinea,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/220px-Flag_of_Guinea.svg.png
Guinea-Bissau,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/220px-Flag_of_Guinea-Bissau.svg.png
Guyana,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/220px-Flag_of_Guyana.svg.png
Haiti,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/220px-Flag_of_Haiti.svg.png
Honduras,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Flag_of_Honduras.svg/220px-Flag_of_Honduras.svg.png
Hungary,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/220px-Flag_of_Hungary.svg.png
Iceland,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/220px-Flag_of_Iceland.svg.png
India,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/220px-Flag_of_India.svg.png
Indonesia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/220px-Flag_of_Indonesia.svg.png
Iran,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/220px-Flag_of_Iran.svg.png
Iraq,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/220px-Flag_of_Iraq.svg.png
Ireland,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/220px-Flag_of_Ireland.svg.png
Israel,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/220px-Flag_of_Israel.svg.png
Italy,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/220px-Flag_of_Italy.svg.png
Ivory Coast,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/220px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png
Jamaica,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/220px-Flag_of_Jamaica.svg.png
Japan,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/220px-Flag_of_Japan.svg.png
Jordan,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/220px-Flag_of_Jordan.svg.png
Kazakhstan,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/220px-Flag_of_Kazakhstan.svg.png
Kenya,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/220px-Flag_of_Kenya.svg.png
Kiribati,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/220px-Flag_of_Kiribati.svg.png
Kuwait,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/220px-Flag_of_Kuwait.svg.png
Kyrgyzstan,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/220px-Flag_of_Kyrgyzstan.svg.png
Laos,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/220px-Flag_of_Laos.svg.png
Latvia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/220px-Flag_of_Latvia.svg.png
Lebanon,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/220px-Flag_of_Lebanon.svg.png
Lesotho,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/220px-Flag_of_Lesotho.svg.png
Liberia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/220px-Flag_of_Liberia.svg.png
Libya,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/220px-Flag_of_Libya.svg.png
Liechtenstein,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Flag_of_Liechtenstein.svg/220px-Flag_of_Liechtenstein.svg.png
Lithuania,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/220px-Flag_of_Lithuania.svg.png
Luxembourg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/220px-Flag_of_Luxembourg.svg.png
Madagascar,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/220px-Flag_of_Madagascar.svg.png
Malawi,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/220px-Flag_of_Malawi.svg.png
Malaysia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/220px-Flag_of_Malaysia.svg.png
Maldives,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/220px-Flag_of_Maldives.svg.png
Mali,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/220px-Flag_of_Mali.svg.png
Malta,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/220px-Flag_of_Malta.svg.png
Marshall Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_the_Marshall_Islands.svg/220px-Flag_of_the_Marshall_Islands.svg.png
Mauritania,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/220px-Flag_of_Mauritania.svg.png
Mauritius,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/220px-Flag_of_Mauritius.svg.png
Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/220px-Flag_of_Mexico.svg.png
Federated States Micronesia,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg/220px-Flag_of_the_Federated_States_of_Micronesia.svg.png
Moldova,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/220px-Flag_of_Moldova.svg.png
Monaco,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Monaco.svg/220px-Flag_of_Monaco.svg.png
Mongolia,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/220px-Flag_of_Mongolia.svg.png
Montenegro,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/220px-Flag_of_Montenegro.svg.png
Morocco,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/220px-Flag_of_Morocco.svg.png
Mozambique,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/220px-Flag_of_Mozambique.svg.png
Myanmar,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/220px-Flag_of_Myanmar.svg.png
Namibia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/220px-Flag_of_Namibia.svg.png
Nauru,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Nauru.svg/220px-Flag_of_Nauru.svg.png
Nepal,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/220px-Flag_of_Nepal.svg.png
Netherlands,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/220px-Flag_of_the_Netherlands.svg.png
New Zealand,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/220px-Flag_of_New_Zealand.svg.png
Nicaragua,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/220px-Flag_of_Nicaragua.svg.png
Niger,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/220px-Flag_of_Niger.svg.png
Nigeria,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/220px-Flag_of_Nigeria.svg.png
North Korea,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/220px-Flag_of_North_Korea.svg.png
North Macedonia,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/220px-Flag_of_North_Macedonia.svg.png
Norway,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/220px-Flag_of_Norway.svg.png
Oman,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/220px-Flag_of_Oman.svg.png
Pakistan,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/220px-Flag_of_Pakistan.svg.png
Palau,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Palau.svg/220px-Flag_of_Palau.svg.png
Palestine,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/220px-Flag_of_Palestine.svg.png
Panama,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/220px-Flag_of_Panama.svg.png
Papua New Guinea,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/220px-Flag_of_Papua_New_Guinea.svg.png
Paraguay (obverse),https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/220px-Flag_of_Paraguay.svg.png
Paraguay (reverse),https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Flag_of_Paraguay_%28reverse%29.svg/220px-Flag_of_Paraguay_%28reverse%29.svg.png
Philippines,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/220px-Flag_of_the_Philippines.svg.png
