Name,URL
Poland,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/220px-Flag_of_Poland.svg.png
Portugal,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/220px-Flag_of_Portugal.svg.png
Qatar,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/220px-Flag_of_Qatar.svg.png
Romania,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/220px-Flag_of_Romania.svg.png
Russia,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/220px-Flag_of_Russia.svg.png
Rwanda,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/220px-Flag_of_Rwanda.svg.png
Saint Kitts and Nevis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/220px-Flag_of_Saint_Kitts_and_Nevis.svg.png
Saint Lucia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/220px-Flag_of_Saint_Lucia.svg.png
Saint Vincent and the Grenadines,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/220px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png
Samoa,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Samoa.svg/220px-Flag_of_Samoa.svg.png
San Marino,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/220px-Flag_of_San_Marino.svg.png
São Tomé and Príncipe,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg/220px-Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg.png
Saudi Arabia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/220px-Flag_of_Saudi_Arabia.svg.png
Senegal,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/220px-Flag_of_Senegal.svg.png
Serbia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/220px-Flag_of_Serbia.svg.png
Seychelles,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Seychelles.svg/220px-Flag_of_Seychelles.svg.png
Sierra Leone,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/220px-Flag_of_Sierra_Leone.svg.png
Singapore,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/220px-Flag_of_Singapore.svg.png
Slovakia,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/220px-Flag_of_Slovakia.svg.png
Slovenia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/220px-Flag_of_Slovenia.svg.png
Solomon Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Solomon_Islands.svg/220px-Flag_of_the_Solomon_Islands.svg.png
Somalia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/220px-Flag_of_Somalia.svg.png
South Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/220px-Flag_of_South_Africa.svg.png
South Korea,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/220px-Flag_of_South_Korea.svg.png
South Sudan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/220px-Flag_of_South_Sudan.svg.png
Spain,https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/220px-Flag_of_Spain.svg.png
Sri Lanka,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/220px-Flag_of_Sri_Lanka.svg.png
Sudan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/220px-Flag_of_Sudan.svg.png
Suriname,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/220px-Flag_of_Suriname.svg.png
Sweden,https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/220px-Flag_of_Sweden.svg.png
Switzerland,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/220px-Flag_of_Switzerland.svg.png
Syria,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Flag_of_Syria.svg/220px-Flag_of_Syria.svg.png
Tajikistan,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Tajikistan.svg/220px-Flag_of_Tajikistan.svg.png
Tanzania,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tanzania.svg/220px-Flag_of_Tanzania.svg.png
Thailand,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/220px-Flag_of_Thailand.svg.png
Tonga,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Tonga.svg/220px-Flag_of_Tonga.svg.png
Togo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_Togo_%283-2%29.svg/220px-Flag_of_Togo_%283-2%29.svg.png
Trinidad and Tobago,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Trinidad_and_Tobago.svg/220px-Flag_of_Trinidad_and_Tobago.svg.png
Tunisia,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/220px-Flag_of_Tunisia.svg.png
Turkey,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/220px-Flag_of_Turkey.svg.png
Turkmenistan,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/220px-Flag_of_Turkmenistan.svg.png
Tuvalu,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tuvalu.svg/220px-Flag_of_Tuvalu.svg.png
Uganda,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/220px-Flag_of_Uganda.svg.png
Ukraine,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/220px-Flag_of_Ukraine.svg.png
United Arab Emirates,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/220px-Flag_of_the_United_Arab_Emirates.svg.png
United Kingdom,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/220px-Flag_of_the_United_Kingdom.svg.png
United States,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/220px-Flag_of_the_United_States.svg.png
Uruguay,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/220px-Flag_of_Uruguay.svg.png
Uzbekistan,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/220px-Flag_of_Uzbekistan.svg.png
Vanuatu,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Vanuatu.svg/220px-Flag_of_Vanuatu.svg.png
Vatican City,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Vatican_City_%282023%E2%80%93present%29.svg/220px-Flag_of_Vatican_City_%282023%E2%80%93present%29.svg.png
Vietnam,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/220px-Flag_of_Vietnam.svg.png
Yemen,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Yemen.svg/220px-Flag_of_Yemen.svg.png
Zambia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/220px-Flag_of_Zambia.svg.png
Zimbabwe,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/220px-Flag_of_Zimbabwe.svg.png
Aerican Empire,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Flag_of_Aerica.svg/120px-Flag_of_Aerica.svg.png
Principality Aigues-Mortes,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Flag_of_Principality_of_Aigues-Mortes.svg/120px-Flag_of_Principality_of_Aigues-Mortes.svg.png
Akhzivland,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Akhzivland.svg/120px-Flag_of_Akhzivland.svg.png
Kingdom Araucanía and Patagonia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_the_Kingdom_of_Araucan%C3%ADa_and_Patagonia.svg/120px-Flag_of_the_Kingdom_of_Araucan%C3%ADa_and_Patagonia.svg.png
Asgardia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_the_Space_Kingdom_of_Asgardia.png/120px-Flag_of_the_Space_Kingdom_of_Asgardia.png
Empire Atlantium,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Bandera_d%27Atlantium.svg/120px-Bandera_d%27Atlantium.svg.png
Empire Austenasia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Flag_of_Austenasia.svg/120px-Flag_of_Austenasia.svg.png
Bir Tawil Empire,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Flag_of_the_Bir_Tawil_Empire%2C_September_2017.png/120px-Flag_of_the_Bir_Tawil_Empire%2C_September_2017.png
Province Bumbunga,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Bumbunga.svg/120px-Flag_of_Bumbunga.svg.png
Christiania,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Christiania.svg/120px-Flag_of_Christiania.svg.png
Conch Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Flag_of_Key_West%2C_Florida.svg/120px-Flag_of_Key_West%2C_Florida.svg.png
Elgaland-Vargaland,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Elgaland-Vargaland_flag.png/120px-Elgaland-Vargaland_flag.png
Kingdom Elleore,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Flag_of_Elleore.svg/120px-Flag_of_Elleore.svg.png
Enclava,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Flag_of_Enclava_%28simplified%29.png/120px-Flag_of_Enclava_%28simplified%29.png
Kingdom EnenKio,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Flag_of_EnenKio.svg/120px-Flag_of_EnenKio.svg.png
Filettino,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_the_Principality_of_Filettino.png/120px-Flag_of_the_Principality_of_Filettino.png
Grand Duchy Flandrensis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_Flandrensis.svg/120px-Flag_of_Flandrensis.svg.png
Forvik,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Forvik.gif/120px-Flag_of_Forvik.gif
Glacier Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Glacier_Republic_Flag.svg/120px-Glacier_Republic_Flag.svg.png
Principality Islandia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Islandia-2.png/120px-Islandia-2.png
Republic Jamtland,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Unofficial_Flag_of_Jamtland.svg/120px-Unofficial_Flag_of_Jamtland.svg.png
Kugelmugel,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Flag_of_Kugelmugel_in_Austria.png/120px-Flag_of_Kugelmugel_in_Austria.png
Kingdom L'Anse-Saint-Jean,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/L%27Anse-Saint-Jean_bayra%C4%9F%C4%B1.png/120px-L%27Anse-Saint-Jean_bayra%C4%9F%C4%B1.png
Principality Laàs,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_the_Principality_of_La%C3%A0s.svg/120px-Flag_of_the_Principality_of_La%C3%A0s.svg.png
Ladonia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Ladonia_with_contours.svg/120px-Flag_of_Ladonia_with_contours.svg.png
Liberland,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Flag_of_Liberland.svg/120px-Flag_of_Liberland.svg.png
Free Borough Llanrwst,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Flag_of_the_Free_Borough_of_Llanrwst.svg/120px-Flag_of_the_Free_Borough_of_Llanrwst.svg.png
Dominion Melchizedek,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_Dominion_of_Melchizedek.png/120px-Flag_of_the_Dominion_of_Melchizedek.png
Republic Molossia,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_the_Republic_of_Molossia.svg/120px-Flag_of_the_Republic_of_Molossia.svg.png
Republic Morac-Songhrati-Meads,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Morac-Songhrati-Meads.svg/120px-Flag_of_Morac-Songhrati-Meads.svg.png
Murrawarri Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Flag_of_Murrawarri_Republic.svg/120px-Flag_of_Murrawarri_Republic.svg.png
Naminara Republic,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Flag_of_the_Naminara_Republic.svg/120px-Flag_of_the_Naminara_Republic.svg.png
New Utopia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_New_Utopia.svg/120px-Flag_of_New_Utopia.svg.png
Kingdom North Sudan,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Flag_of_the_Kingdom_of_North_Sudan.svg/120px-Flag_of_the_Kingdom_of_North_Sudan.svg.png
Nova Roma,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Nova_Roma_Flag.svg/120px-Nova_Roma_Flag.svg.png
Nutopia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Flag_white.svg/120px-Flag_white.svg.png
Principality Ongal,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Principality_of_Ongal_-_National_flag.jpg/120px-Principality_of_Ongal_-_National_flag.jpg
Other World Kingdom,https://upload.wikimedia.org/wikipedia/en/thumb/e/e6/Flag_of_the_Other_World_Kingdom.svg/120px-Flag_of_the_Other_World_Kingdom.svg.png
Parva Domus Magna Quies,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Bandera_Parva_Domus.svg/120px-Bandera_Parva_Domus.svg.png
Kingdom Redonda,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_the_Kingdom_of_Redonda.svg/120px-Flag_of_the_Kingdom_of_Redonda.svg.png
Holy Empire Reunion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_the_Holy_Empire_of_Reunion.svg/120px-Flag_of_the_Holy_Empire_of_Reunion.svg.png
Romanov Empire,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Naval_ensign_of_Russia.svg/120px-Naval_ensign_of_Russia.svg.png
Republic Saugeais,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Saugeais.svg/120px-Flag_of_Saugeais.svg.png
Principality Sealand,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Flag_of_Sealand.svg/120px-Flag_of_Sealand.svg.png
Principality Seborga,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_the_Principality_of_Seborga_deprecated.svg/120px-Flag_of_the_Principality_of_Seborga_deprecated.svg.png
Principality Snake Hill,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_the_Principality_of_Snake_Hill.svg/120px-Flag_of_the_Principality_of_Snake_Hill.svg.png
Kingdom Talossa,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_the_Kingdom_of_Talossa.svg/120px-Flag_of_the_Kingdom_of_Talossa.svg.png
Kingdom Tavolara,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Tavolara.svg/120px-Flag_of_Tavolara.svg.png
Republic Užupis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Flag_of_the_Republic_of_Uzupis.gif/120px-Flag_of_the_Republic_of_Uzupis.gif
Verdis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Flag_of_Verdis.png/120px-Flag_of_Verdis.png
Republic Vevčani,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Flag_of_Vev%C4%8Dani_Municipality%2C_North_Macedonia.svg/120px-Flag_of_Vev%C4%8Dani_Municipality%2C_North_Macedonia.svg.png
Kingdom Wallachia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_the_Kingdom_of_Wallachia.svg/120px-Flag_of_the_Kingdom_of_Wallachia.svg.png
Washitaw Nation,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_the_Washitaw_Nation.svg/120px-Flag_of_the_Washitaw_Nation.svg.png
Westarctica,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Flag_of_Westarctica.png/120px-Flag_of_Westarctica.png
Wirtland,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Wirtland_flag.svg/120px-Wirtland_flag.svg.png
Principality Wy,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_the_Principality_of_Wy.svg/120px-Flag_of_the_Principality_of_Wy.svg.png
Kingdom Yellow Mountain,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/%D8%A8%D8%A6%D8%B1_%D8%B7%D9%88%D9%8A%D9%84_%D8%A8%D9%8A%D8%B1_%D8%B7%D9%88%D9%8A%D9%84.png/120px-%D8%A8%D8%A6%D8%B1_%D8%B7%D9%88%D9%8A%D9%84_%D8%A8%D9%8A%D8%B1_%D8%B7%D9%88%D9%8A%D9%84.png
Yidindji,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Sovereign_Yidindji_Government_flag.png/120px-Sovereign_Yidindji_Government_flag.png
Zaqistan,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Zaqistan_flag.png/120px-Zaqistan_flag.png
Aeterna Lucina,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Flag_of_Aeterna_Lucina.svg/120px-Flag_of_Aeterna_Lucina.svg.png
Independent State Aramoana,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Aramoana.svg/120px-Flag_of_Aramoana.svg.png
Celestia,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Flag_of_Celestia.svg/120px-Flag_of_Celestia.svg.png
Republic Fredonia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Fredonian_Rebellion_Flag_of_1826.svg/120px-Fredonian_Rebellion_Flag_of_1826.svg.png
Freedomland,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Flag_of_Freedomland.jpg/120px-Flag_of_Freedomland.jpg
Principality Freedonia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Flag_of_Freedonia.svg/120px-Flag_of_Freedonia.svg.png
Frestonia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Flag_of_Frestonia.svg/120px-Flag_of_Frestonia.svg.png
Gay and Lesbian Kingdom the Coral Sea Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Gay_Pride_Flag.svg/120px-Gay_Pride_Flag.svg.png
